,V201228,V201507x,V201549x,V202468x,V202073,V201201,V201151,V201152
5674,Independent,27,Hispanic,"$125,000-149,999",1,Conservative,40,60
5700,Independent,56,"White, non-Hispanic","$70,000-74,999",0,Liberal,70,30
5710,Independent,57,"White, non-Hispanic","$10,000-14,999",0,Liberal,50,50
5711,Other,34,"White, non-Hispanic","$100,000-109,999",1,Conservative,60,75
5720,Independent,54,"White, non-Hispanic","$80,000-89,999",1,Conservative,70,70
5728,Republican,68,"White, non-Hispanic","Under $9,999",1,Liberal,15,85
5734,Independent,75,"White, non-Hispanic","Under $9,999",0,Conservative,60,40
5759,Democrat,55,Hispanic,"$20,000-24,999",0,Liberal,60,40
5764,Independent,45,"White, non-Hispanic","$80,000-89,999",0,Liberal,70,15
5787,Republican,44,"Multiple races, non-Hispanic","$100,000-109,999",1,Conservative,40,15
5800,Independent,77,"Asian or Native Hawaiian/other Pacific Islander, non-Hispanic","$90,000-99,999",0,Liberal,85,40
5805,Independent,80,"White, non-Hispanic","$35,000-39,999",0,Conservative,85,5
5835,Independent,48,"White, non-Hispanic","$80,000-89,999",0,Conservative,50,60
5844,Republican,51,"Asian or Native Hawaiian/other Pacific Islander, non-Hispanic","$100,000-109,999",1,Conservative,50,60
5858,Republican,31,"White, non-Hispanic","$100,000-109,999",1,Conservative,40,60
5859,Independent,33,"White, non-Hispanic","$80,000-89,999",0,Liberal,70,15
5894,Independent,79,"White, non-Hispanic","$20,000-24,999",0,Conservative,70,30
5896,Independent,73,"White, non-Hispanic","$40,000-44,999",0,Liberal,60,40
5900,Democrat,68,"Black, non-Hispanic","$125,000-149,999",0,Liberal,85,15
5902,Republican,61,"White, non-Hispanic","$100,000-109,999",1,Conservative,10,80
5904,Republican,53,"White, non-Hispanic","$80,000-89,999",1,Conservative,15,100
5908,Independent,69,"White, non-Hispanic","$40,000-44,999",0,Conservative,60,30
5925,Republican,60,"Asian or Native Hawaiian/other Pacific Islander, non-Hispanic","$40,000-44,999",1,Conservative,50,90
5934,Democrat,65,"White, non-Hispanic","$35,000-39,999",0,Liberal,85,30
5950,Independent,43,Hispanic,"$40,000-44,999",1,Liberal,60,70
5954,Independent,50,"White, non-Hispanic","$100,000-109,999",1,Conservative,40,50
5965,Democrat,68,Hispanic,"$60,000-64,999",0,Conservative,30,15
5971,Independent,32,"White, non-Hispanic","$35,000-39,999",0,Liberal,60,15
5974,Republican,26,"Black, non-Hispanic","Under $9,999",0,Liberal,70,15
5995,Republican,80,"White, non-Hispanic","$20,000-24,999",1,Conservative,60,70
5997,Independent,80,"Native American/Alaska Native or other race, non-Hispanic","Under $9,999",0,Liberal,40,15
6022,Republican,45,"Native American/Alaska Native or other race, non-Hispanic","$100,000-109,999",1,Liberal,30,50
6032,Republican,68,"White, non-Hispanic","$20,000-24,999",1,Liberal,40,80
6033,Independent,44,Hispanic,"$35,000-39,999",1,Conservative,15,85
6037,Independent,26,Hispanic,"$40,000-44,999",1,Conservative,26,56
6042,Independent,20,Hispanic,"$10,000-14,999",0,Liberal,70,15
6095,Independent,51,"Black, non-Hispanic","$10,000-14,999",0,Liberal,70,30
6102,Independent,31,"Native American/Alaska Native or other race, non-Hispanic","$75,000-79,999",0,Liberal,50,10
6103,Independent,62,"White, non-Hispanic","$15,000-19,999",1,Liberal,60,95
6109,Independent,34,"White, non-Hispanic","Under $9,999",0,Conservative,60,50
6118,Independent,25,"White, non-Hispanic","$60,000-64,999",0,Conservative,40,15
6129,Independent,49,"White, non-Hispanic","$250,000 or more",1,Conservative,50,60
6156,Republican,57,"White, non-Hispanic","$25,000-29,999",1,Conservative,40,70
6172,Republican,69,"White, non-Hispanic","$20,000-24,999",1,Conservative,30,85
6181,Democrat,71,"Black, non-Hispanic","Under $9,999",0,Conservative,95,65
6186,Democrat,70,"Black, non-Hispanic","$25,000-29,999",0,Conservative,60,40
6206,Democrat,74,"Black, non-Hispanic","$10,000-14,999",0,Liberal,85,15
6243,Republican,30,"White, non-Hispanic","$10,000-14,999",1,Liberal,50,60
6262,Democrat,39,Hispanic,"$45,000-49,999",0,Conservative,60,30
6271,Republican,24,"White, non-Hispanic","$250,000 or more",0,Conservative,30,25
6287,Independent,71,"White, non-Hispanic","Under $9,999",0,Conservative,70,50
6308,Democrat,18,"Black, non-Hispanic","Under $9,999",0,Conservative,70,40
6330,Independent,31,"White, non-Hispanic","$80,000-89,999",0,Liberal,60,30
6333,Democrat,74,"Multiple races, non-Hispanic","$45,000-49,999",0,Conservative,100,50
6344,Democrat,41,"Asian or Native Hawaiian/other Pacific Islander, non-Hispanic","$175,000-249,999",0,Liberal,70,60
6346,Republican,50,"Black, non-Hispanic","$40,000-44,999",0,Conservative,60,85
6349,Independent,25,"White, non-Hispanic","$125,000-149,999",1,Liberal,40,15
6359,Democrat,76,"White, non-Hispanic","$25,000-29,999",0,Conservative,50,40
6366,Independent,44,Hispanic,"$70,000-74,999",0,Conservative,70,15
6367,Independent,36,"White, non-Hispanic","$35,000-39,999",1,Liberal,40,60
6371,Democrat,25,Hispanic,"Under $9,999",0,Liberal,30,70
6378,Independent,75,"White, non-Hispanic","$110,000-124,999",1,Conservative,30,85
6401,Republican,34,"White, non-Hispanic","$100,000-109,999",0,Conservative,40,70
6404,Independent,44,"White, non-Hispanic","$20,000-24,999",0,Conservative,30,40
6410,Independent,58,"White, non-Hispanic","$90,000-99,999",0,Conservative,50,15
6413,Independent,53,"White, non-Hispanic","$15,000-19,999",1,Conservative,50,85
6414,Democrat,65,Hispanic,"$30,000-34,999",0,Conservative,85,30
6429,Independent,59,"White, non-Hispanic","$150,000-174,999",0,Liberal,70,15
6433,Republican,52,"White, non-Hispanic","$20,000-24,999",0,Conservative,70,30
6446,Democrat,80,"Asian or Native Hawaiian/other Pacific Islander, non-Hispanic","Under $9,999",1,Conservative,50,70
6458,Republican,34,"White, non-Hispanic","$80,000-89,999",0,Conservative,40,40
6476,Republican,72,"White, non-Hispanic","$150,000-174,999",0,Conservative,85,15
6479,Democrat,30,"Black, non-Hispanic","Under $9,999",0,Liberal,85,15
6496,Republican,35,"White, non-Hispanic","$50,000-59,999",0,Conservative,30,30
6510,Republican,40,"White, non-Hispanic","$250,000 or more",1,Conservative,15,70
6519,Republican,72,"White, non-Hispanic","$10,000-14,999",0,Conservative,50,70
6526,Democrat,80,"White, non-Hispanic","$75,000-79,999",0,Liberal,70,25
6527,Other,29,"White, non-Hispanic","$100,000-109,999",1,Conservative,50,50
6542,Independent,35,"White, non-Hispanic","$80,000-89,999",1,Liberal,2,98
6563,Democrat,69,"Black, non-Hispanic","$90,000-99,999",0,Conservative,70,40
6566,Republican,32,"White, non-Hispanic","Under $9,999",1,Conservative,50,80
6590,Independent,78,"Native American/Alaska Native or other race, non-Hispanic","$90,000-99,999",1,Conservative,40,85
6597,Independent,69,"White, non-Hispanic","$70,000-74,999",1,Conservative,30,85
6612,Democrat,53,"Black, non-Hispanic","$80,000-89,999",0,Liberal,85,30
6614,Democrat,79,"White, non-Hispanic","$20,000-24,999",0,Conservative,100,15
6619,Independent,56,"Multiple races, non-Hispanic","$150,000-174,999",0,Liberal,100,15
6641,Republican,65,"White, non-Hispanic","$30,000-34,999",1,Conservative,30,85
6644,Republican,58,"White, non-Hispanic","$110,000-124,999",1,Conservative,50,70
6672,Independent,19,"Asian or Native Hawaiian/other Pacific Islander, non-Hispanic","$175,000-249,999",0,Conservative,25,20
6678,Democrat,79,"White, non-Hispanic","$75,000-79,999",0,Conservative,85,15
6690,Independent,67,"Native American/Alaska Native or other race, non-Hispanic","$40,000-44,999",1,Conservative,30,85
6695,Democrat,51,"Black, non-Hispanic","Under $9,999",0,Liberal,100,85
6709,Republican,59,"White, non-Hispanic","$150,000-174,999",1,Conservative,15,70
6710,Democrat,71,"White, non-Hispanic","$25,000-29,999",0,Liberal,50,40
6711,Republican,73,"White, non-Hispanic","$60,000-64,999",1,Conservative,15,70
6726,Democrat,59,"White, non-Hispanic","$20,000-24,999",0,Conservative,70,40
6728,Democrat,69,"White, non-Hispanic","Under $9,999",0,Moderate,85,15
6763,Republican,48,"White, non-Hispanic","$45,000-49,999",0,Liberal,50,70
6766,Independent,52,"White, non-Hispanic","Under $9,999",0,Conservative,85,40
6769,Independent,55,"White, non-Hispanic","$175,000-249,999",1,Conservative,50,70
6776,Republican,63,"White, non-Hispanic","Under $9,999",1,Conservative,50,100
6800,Independent,38,"White, non-Hispanic","$110,000-124,999",1,Liberal,15,85
6814,Democrat,61,Hispanic,"$50,000-59,999",0,Conservative,70,15
6816,Independent,65,"Black, non-Hispanic","$250,000 or more",0,Conservative,70,15
6828,Independent,52,"White, non-Hispanic","$250,000 or more",1,Conservative,40,70
6839,Republican,26,"White, non-Hispanic","$70,000-74,999",1,Conservative,15,50
6847,Independent,69,"White, non-Hispanic","$20,000-24,999",1,Conservative,30,100
6853,Republican,69,"White, non-Hispanic","$60,000-64,999",0,Conservative,50,40
6856,Independent,70,"Native American/Alaska Native or other race, non-Hispanic","$90,000-99,999",1,Conservative,15,40
6857,Democrat,46,"Asian or Native Hawaiian/other Pacific Islander, non-Hispanic","$125,000-149,999",0,Liberal,60,50
6875,Independent,59,"White, non-Hispanic","$250,000 or more",0,Liberal,50,60
6885,Independent,45,"Asian or Native Hawaiian/other Pacific Islander, non-Hispanic","$15,000-19,999",1,Conservative,60,60
6900,Republican,67,"White, non-Hispanic","$30,000-34,999",0,Conservative,85,15
6904,Democrat,34,"Asian or Native Hawaiian/other Pacific Islander, non-Hispanic","$175,000-249,999",0,Conservative,85,15
6905,Independent,35,"White, non-Hispanic","Under $9,999",0,Liberal,35,35
6930,Democrat,60,"Black, non-Hispanic","$70,000-74,999",0,Conservative,70,15
6931,Independent,46,"White, non-Hispanic","$125,000-149,999",0,Conservative,70,15
6937,Democrat,77,"White, non-Hispanic","$30,000-34,999",0,Liberal,90,20
6943,Democrat,75,Hispanic,"$20,000-24,999",0,Conservative,60,40
6954,Republican,56,"White, non-Hispanic","$125,000-149,999",1,Conservative,15,15
6963,Republican,52,"White, non-Hispanic","$25,000-29,999",1,Conservative,15,85
6965,Independent,35,Hispanic,"$125,000-149,999",0,Liberal,60,30
6975,Democrat,71,"White, non-Hispanic","$80,000-89,999",0,Liberal,85,15
6986,Republican,48,"White, non-Hispanic","$175,000-249,999",0,Conservative,50,3
6989,Democrat,39,"Black, non-Hispanic","$25,000-29,999",0,Liberal,85,15
6997,Independent,56,"White, non-Hispanic","$175,000-249,999",0,Liberal,60,40
7015,Independent,37,"White, non-Hispanic","Under $9,999",0,Conservative,60,30
7029,Democrat,77,"White, non-Hispanic","$80,000-89,999",0,Conservative,85,40
7046,Democrat,55,"White, non-Hispanic","$90,000-99,999",0,Liberal,95,3
7062,Independent,36,"White, non-Hispanic","$175,000-249,999",0,Liberal,60,30
7068,Independent,35,"White, non-Hispanic","$250,000 or more",0,Conservative,30,15
7070,Independent,35,"Asian or Native Hawaiian/other Pacific Islander, non-Hispanic","$175,000-249,999",1,Conservative,50,60
7077,Independent,37,"White, non-Hispanic","$90,000-99,999",1,Conservative,30,60
7083,Independent,25,"White, non-Hispanic","Under $9,999",0,Liberal,85,15
7120,Democrat,57,"White, non-Hispanic","$250,000 or more",0,Conservative,36,35
7132,Republican,55,"White, non-Hispanic","$15,000-19,999",0,Conservative,60,15
7140,Democrat,80,"White, non-Hispanic","$60,000-64,999",1,Liberal,50,40
7141,Independent,57,Hispanic,"$50,000-59,999",0,Conservative,50,50
7142,Republican,80,"White, non-Hispanic","$30,000-34,999",1,Conservative,30,100
7146,Democrat,67,"White, non-Hispanic","Under $9,999",0,Liberal,70,70
7155,Republican,60,"White, non-Hispanic","$100,000-109,999",1,Conservative,15,100
7175,Republican,80,"White, non-Hispanic","$60,000-64,999",1,Conservative,40,85
7180,Independent,22,"White, non-Hispanic","$90,000-99,999",1,Conservative,15,80
7194,Republican,51,"White, non-Hispanic","$50,000-59,999",0,Liberal,60,15
7225,Other,50,Hispanic,"$20,000-24,999",0,Conservative,85,35
7238,Democrat,30,"White, non-Hispanic","$110,000-124,999",0,Liberal,60,10
7250,Independent,38,"White, non-Hispanic","$100,000-109,999",1,Conservative,60,90
7259,Independent,54,"Multiple races, non-Hispanic","$10,000-14,999",1,Liberal,50,100
7277,Independent,48,"White, non-Hispanic","$100,000-109,999",1,Conservative,50,70
7297,Democrat,40,Hispanic,"Under $9,999",0,Conservative,85,15
7318,Independent,68,"White, non-Hispanic","$70,000-74,999",0,Conservative,40,40
7328,Republican,70,"White, non-Hispanic","$50,000-59,999",1,Conservative,15,85
7343,Independent,47,"White, non-Hispanic","$75,000-79,999",0,Conservative,30,15
7345,Republican,72,"White, non-Hispanic","$80,000-89,999",0,Conservative,15,85
7363,Independent,37,Hispanic,"$90,000-99,999",0,Liberal,60,15
7376,Independent,74,"White, non-Hispanic","$45,000-49,999",0,Liberal,50,60
7377,Democrat,77,"White, non-Hispanic","$35,000-39,999",0,Conservative,85,15
7379,Independent,35,"Black, non-Hispanic","Under $9,999",0,Conservative,100,50
7387,Democrat,60,"Native American/Alaska Native or other race, non-Hispanic","$80,000-89,999",0,Liberal,95,40
7388,Independent,18,"White, non-Hispanic","$90,000-99,999",0,Conservative,70,50
7417,Independent,48,"White, non-Hispanic","$35,000-39,999",0,Conservative,65,20
7420,Democrat,41,"White, non-Hispanic","$25,000-29,999",0,Liberal,100,50
7421,Independent,35,"White, non-Hispanic","$15,000-19,999",1,Liberal,15,70
7441,Independent,68,"White, non-Hispanic","$10,000-14,999",0,Liberal,70,15
7444,Democrat,48,"Black, non-Hispanic","Under $9,999",0,Liberal,85,30
7450,Republican,78,"White, non-Hispanic","$15,000-19,999",1,Conservative,15,100
7457,Republican,30,"White, non-Hispanic","Under $9,999",0,Liberal,70,70
7471,Independent,42,"White, non-Hispanic","$30,000-34,999",0,Liberal,60,50
7498,Independent,36,"White, non-Hispanic","$90,000-99,999",0,Conservative,65,70
7502,Republican,65,"White, non-Hispanic","$100,000-109,999",1,Conservative,15,70
7506,Democrat,74,"White, non-Hispanic","$90,000-99,999",1,Liberal,30,70
7525,Independent,55,Hispanic,"$30,000-34,999",0,Conservative,50,60
7540,Democrat,57,"Black, non-Hispanic","$150,000-174,999",0,Moderate,85,15
7571,Independent,50,"White, non-Hispanic","$15,000-19,999",1,Conservative,15,100
7579,Democrat,30,Hispanic,"$75,000-79,999",0,Liberal,85,15
7583,Independent,19,Hispanic,"$35,000-39,999",0,Liberal,85,15
7588,Independent,43,"White, non-Hispanic","$250,000 or more",0,Conservative,70,30
7601,Republican,54,"White, non-Hispanic","$25,000-29,999",1,Conservative,30,100
7609,Democrat,31,"White, non-Hispanic","Under $9,999",0,Liberal,85,60
7668,Democrat,67,"Black, non-Hispanic","$60,000-64,999",0,Conservative,85,30
7681,Republican,61,"White, non-Hispanic","$80,000-89,999",0,Conservative,60,15
7698,Independent,60,"White, non-Hispanic","$10,000-14,999",0,Liberal,85,15
7701,Independent,65,"White, non-Hispanic","$50,000-59,999",1,Conservative,70,60
7708,Republican,32,"White, non-Hispanic","$65,000-69,999",1,Conservative,30,85
7733,Democrat,57,"White, non-Hispanic","$30,000-34,999",0,Liberal,85,15
7753,Republican,56,"White, non-Hispanic","Under $9,999",1,Conservative,15,85
7760,Republican,44,"White, non-Hispanic","$110,000-124,999",1,Conservative,30,100
7770,Independent,51,"White, non-Hispanic","$10,000-14,999",0,Liberal,40,15
7786,Republican,49,"White, non-Hispanic","$125,000-149,999",1,Liberal,30,85
7796,Democrat,51,"Black, non-Hispanic","$60,000-64,999",0,Liberal,60,30
7799,Republican,80,"White, non-Hispanic","$10,000-14,999",1,Conservative,50,70
7805,Republican,47,Hispanic,"$70,000-74,999",1,Conservative,60,85
7808,Independent,72,"White, non-Hispanic","$60,000-64,999",0,Conservative,70,15
7812,Democrat,61,Hispanic,"$110,000-124,999",0,Liberal,85,40
7834,Independent,72,"White, non-Hispanic","$40,000-44,999",0,Conservative,70,15
7838,Democrat,48,"White, non-Hispanic","$110,000-124,999",0,Liberal,50,10
7850,Republican,63,"White, non-Hispanic","$65,000-69,999",1,Conservative,15,85
7855,Independent,28,"White, non-Hispanic","$80,000-89,999",0,Liberal,40,60
7885,Democrat,21,"Black, non-Hispanic","$10,000-14,999",0,Liberal,70,30
7900,Democrat,73,"White, non-Hispanic","$90,000-99,999",0,Conservative,85,15
7944,Other,24,"White, non-Hispanic","Under $9,999",1,Conservative,50,70
7948,Republican,61,"Asian or Native Hawaiian/other Pacific Islander, non-Hispanic","$50,000-59,999",1,Conservative,40,85
7951,Republican,58,"White, non-Hispanic","$75,000-79,999",1,Conservative,30,85
7968,Independent,58,"White, non-Hispanic","$50,000-59,999",0,Conservative,70,40
7972,Independent,56,"White, non-Hispanic","$175,000-249,999",1,Moderate,50,60
7976,Independent,39,"White, non-Hispanic","$175,000-249,999",0,Conservative,70,15
7980,Democrat,61,"Black, non-Hispanic","$60,000-64,999",0,Liberal,96,2
8017,Democrat,57,Hispanic,"$60,000-64,999",0,Liberal,70,40
8022,Independent,43,"White, non-Hispanic","$100,000-109,999",0,Liberal,85,30
8023,Independent,45,"Asian or Native Hawaiian/other Pacific Islander, non-Hispanic","$45,000-49,999",0,Liberal,50,50
8030,Independent,60,"White, non-Hispanic","$125,000-149,999",0,Conservative,85,15
8086,Democrat,42,Hispanic,"$75,000-79,999",0,Liberal,60,15
8096,Republican,80,"White, non-Hispanic","$80,000-89,999",0,Conservative,85,15
8100,Independent,22,Hispanic,"$20,000-24,999",0,Conservative,50,40
8142,Republican,30,"White, non-Hispanic","Under $9,999",1,Conservative,998,100
8157,Independent,43,"White, non-Hispanic","$65,000-69,999",0,Liberal,70,15
8170,Democrat,69,"Black, non-Hispanic","$10,000-14,999",0,Moderate,70,30
8177,Independent,56,"Multiple races, non-Hispanic","$15,000-19,999",1,Conservative,60,70
8202,Democrat,61,"Native American/Alaska Native or other race, non-Hispanic","$250,000 or more",0,Conservative,100,15
8218,Republican,60,Hispanic,"$150,000-174,999",0,Conservative,70,15
8219,Democrat,59,"White, non-Hispanic","$40,000-44,999",1,Conservative,50,30
8221,Independent,66,"White, non-Hispanic","Under $9,999",1,Moderate,40,70
8233,Independent,25,"White, non-Hispanic","$90,000-99,999",0,Liberal,60,40
8277,Democrat,45,Hispanic,"$90,000-99,999",0,Conservative,70,30
